03/03/2014,35.47,35.67,35.07,35.34,29964992
03/04/2014,35.75,35.99,35.6,35.91,27547442
03/05/2014,35.79,35.79,35.48,35.64,20522286
03/06/2014,35.68,35.77,35.44,35.69,23973001
03/07/2014,35.83,35.86,35.24,35.43,27748236
03/10/2014,35.54,35.56,35.28,35.38,19619453
03/11/2014,35.43,35.76,35.28,35.57,26092130
03/12/2014,35.36,35.95,35.35,35.79,30791592
03/13/2014,35.93,35.96,35.2,35.45,33068878
03/14/2014,35.23,35.66,35.19,35.25,28221188
03/17/2014,35.46,35.93,35.35,35.59,21190765
03/18/2014,35.79,37.32,35.75,37,66045169
03/19/2014,36.93,37,36.4,36.73,36926886
03/20/2014,36.72,38.02,36.71,37.73,61085665
03/21/2014,38.09,38.29,37.42,37.57,83443549
03/24/2014,37.74,38.02,37.29,37.88,47713841
03/25/2014,38.03,38.34,37.38,37.74,43432126
03/26/2014,37.86,38.09,37.05,37.23,41759991
03/27/2014,37.17,37.39,36.8,36.82,36467903
03/28/2014,37.23,38.02,37.12,37.69,45423517
03/31/2014,37.81,38.83,37.8,38.36,48699748
04/01/2014,38.49,38.91,38.43,38.75,33409266
04/02/2014,38.76,38.97,38.51,38.68,29344415
04/03/2014,38.62,38.62,38.08,38.36,28386709
04/04/2014,38.58,38.72,37.09,37.3,52418954
04/07/2014,37.38,37.67,37.17,37.24,37761336
04/08/2014,37.18,37.35,36.67,37.25,36704388
04/09/2014,37.35,37.93,37.31,37.86,27034550
04/10/2014,37.82,38.05,36.56,36.83,47630818
04/11/2014,36.49,37.23,36.49,36.67,35705244
04/14/2014,36.58,36.87,36.39,36.65,33350279
04/15/2014,36.8,37.38,36.53,37.18,34906797
04/16/2014,37.48,37.81,37.33,37.79,31286791
04/17/2014,37.43,37.6,36.96,37.43,35826399
04/21/2014,37.55,37.57,37.23,37.35,22898014
04/22/2014,37.38,37.56,37.27,37.41,26959923
04/23/2014,37.41,37.41,36.93,37.12,25350077
04/24/2014,37.18,37.39,36.77,37.28,43812153
04/25/2014,37.69,38.05,37.18,37.33,58763540
04/28/2014,37.55,38.63,37.51,38.23,51804561
04/29/2014,38.45,38.54,37.79,37.89,30724234
04/30/2014,37.79,37.89,37.58,37.79,36181432
05/01/2014,37.65,37.75,37.37,37.41,30090587
05/02/2014,37.71,37.74,37.1,37.13,45361413
05/05/2014,36.98,37.07,36.75,36.87,22344526
05/06/2014,36.75,36.8,36.43,36.54,28181158
05/07/2014,36.7,36.96,36.03,36.86,43423157
05/08/2014,36.8,37.32,36.45,37.08,28918116
05/09/2014,36.98,37.27,36.82,36.99,30365516
05/12/2014,37.17,37.46,37.11,37.39,22458304
05/13/2014,37.59,38.17,37.56,38.1,27427433
05/14/2014,37.96,38.11,37.73,37.91,19389697
05/15/2014,37.79,38.02,37.18,37.28,38736912
05/16/2014,37.38,37.54,37,37.52,30269763
05/19/2014,37.32,37.52,37.18,37.44,25247267
05/20/2014,37.38,37.62,37.17,37.38,21774987
05/21/2014,37.49,38.01,37.44,38.01,22960596
05/22/2014,37.95,38.01,37.54,37.78,20534412
05/23/2014,38,38.06,37.71,37.83,18448308
05/27/2014,37.93,37.93,37.51,37.86,26421782
05/28/2014,37.82,37.87,37.52,37.69,24839829
05/29/2014,37.82,38.01,37.6,38,20484497
05/30/2014,38.11,38.6,37.92,38.56,35335482
06/02/2014,38.58,38.71,38.32,38.43,19036856
06/03/2014,38.25,38.33,37.92,37.95,17783856
06/04/2014,37.88,38.03,37.55,37.98,24003199
06/05/2014,38.24,38.87,38.07,38.82,32617679
06/06/2014,39.08,39.25,38.85,39.08,24217727
06/09/2014,38.99,39.08,38.64,38.88,15452870
06/10/2014,38.64,38.79,38.51,38.74,14916945
06/11/2014,38.56,38.69,38.41,38.49,17652838
06/12/2014,38.44,38.51,37.95,38.23,30471338
06/13/2014,38.71,39.17,38.5,38.85,27205605
06/16/2014,38.67,39.2,38.67,39.09,24489844
06/17/2014,38.9,39.48,38,39.26,22891796
06/18/2014,39.2,39.32,38.8,39.24,27756042
06/19/2014,39.17,39.35,38.94,39.1,20047948
06/20/2014,39.06,39.4,38.98,39.25,49136100
06/23/2014,39.3,39.58,39.29,39.57,18638155
06/24/2014,39.41,39.51,39.15,39.33,27141641
06/25/2014,39.29,39.62,39.06,39.59,20172031
06/26/2014,39.49,39.5,39.02,39.31,24327509
06/27/2014,39.2,39.84,39.11,39.8,64873008
06/30/2014,39.73,39.76,39.28,39.28,31424548
07/01/2014,39.44,39.71,39.28,39.44,27367456
07/02/2014,39.33,39.46,39.11,39.46,20455702
07/03/2014,39.48,39.56,39.15,39.38,15779622
07/07/2014,39.33,39.69,39.3,39.56,22114427
07/08/2014,39.44,39.56,39.19,39.36,30214985
07/09/2014,39.55,39.56,39.12,39.25,18758559
07/10/2014,38.98,39.57,38.68,39.27,22382044
07/11/2014,39.29,39.66,39.08,39.65,24508846
07/14/2014,39.79,39.97,39.58,39.68,22569402
07/15/2014,39.87,40.01,39.6,39.99,29395181
07/16/2014,40.05,41.75,40.02,41.52,64787818
07/17/2014,42.81,43.06,41.68,41.95,85288648
07/18/2014,42.05,42.23,41.67,42.11,45045001
07/21/2014,41.97,42.55,41.66,42.24,37563058
07/22/2014,42.42,42.52,41.99,42.21,44332521
07/23/2014,42.81,42.82,42.03,42.27,53637400
07/24/2014,42.34,42.4,41.76,41.82,31167583
07/25/2014,41.73,42.07,41.73,41.92,27580549
07/28/2014,41.79,41.93,41.39,41.42,30507821
07/29/2014,41.36,41.53,41.11,41.35,28042420
07/30/2014,41.52,41.54,40.78,41.05,32763101
07/31/2014,40.85,41.17,40.59,40.68,31935059
08/01/2014,40.7,40.74,40.13,40.38,31639270
08/04/2014,40.49,40.96,40.34,40.85,35039368
08/05/2014,40.79,40.95,40.35,40.59,26866793
08/06/2014,40.26,40.65,39.75,40.27,25475827
08/07/2014,40.36,40.93,40.18,40.72,31237739
08/08/2014,40.73,40.81,40.43,40.69,29510756
08/11/2014,40.76,40.94,40.53,40.69,20787029
08/12/2014,40.54,41.06,40.51,41,21964471
08/13/2014,41.15,41.62,41,41.52,23244348
08/14/2014,41.53,41.83,41.44,41.7,19495520
08/15/2014,42,42.29,41.83,42.19,42964899
08/18/2014,42.34,42.5,42.09,42.49,26759266
08/19/2014,42.63,42.97,42.49,42.96,27289949
08/20/2014,42.98,43.04,42.57,42.6,23900249
08/21/2014,42.5,42.89,42.49,42.87,22074003
08/22/2014,42.98,43.1,42.72,42.8,18286920
08/25/2014,43.03,43.07,42.69,42.82,17307490
08/26/2014,42.95,43.04,42.61,42.67,14157017
08/27/2014,42.57,42.66,42.43,42.53,21795305
08/28/2014,42.41,42.64,42.29,42.55,17720061
08/29/2014,42.72,43.11,42.55,43.09,21476170
09/02/2014,43.06,43.09,42.51,42.74,22098977
09/03/2014,42.21,42.76,42.21,42.62,33720337
09/04/2014,42.41,42.92,42.4,42.9,27056035
09/05/2014,42.77,43.54,42.77,43.51,38132019
09/08/2014,43.62,44.36,43.59,44.05,46760007
09/09/2014,44.04,44.53,44.01,44.33,39508078
09/10/2014,44.39,44.5,43.88,44.39,27226724
09/11/2014,44.31,44.55,44.05,44.55,29617201
09/12/2014,44.47,44.57,44.17,44.27,38719671
09/15/2014,44.12,44.28,43.7,43.83,36536554
09/16/2014,43.98,44.41,43.88,44.32,28028287
09/17/2014,43.86,44.26,43.82,44.09,39475949
09/18/2014,44.17,44.39,44.04,44.24,36409403
09/19/2014,44.35,45.11,44.19,45.07,209228283
09/22/2014,44.84,44.91,44.53,44.61,39354676
09/23/2014,44.41,44.54,44.05,44.13,34183952
09/24/2014,44.2,44.66,43.93,44.63,27274041
09/25/2014,44.44,44.64,43.63,43.64,33942565
09/26/2014,43.53,44.21,43.4,44,27803420
09/29/2014,43.59,44.14,43.38,44.02,26247473
09/30/2014,43.96,44.06,43.61,43.95,33256522
10/01/2014,43.86,44.1,43.45,43.51,38966264
10/02/2014,43.45,43.7,43.27,43.37,25608282
10/03/2014,43.59,43.9,43.24,43.68,33138855
10/06/2014,43.71,43.88,43.52,43.69,21028292
10/07/2014,43.48,43.55,43.06,43.15,25979778
10/08/2014,43.13,44.47,43,44.33,33749858
10/09/2014,44.07,44.37,43.36,43.47,34026183
10/10/2014,43.24,43.7,41.64,41.72,53252414
10/13/2014,41.54,42.23,41.22,41.38,37687938
10/14/2014,41.59,42.05,41.28,41.45,38572959
10/15/2014,40.75,41.13,39.91,40.98,60582322
10/16/2014,40.33,40.85,40.03,40.5,49313543
10/17/2014,40.98,41.62,40.53,41.33,41592559
10/20/2014,40.82,41.83,40.57,41.78,34459898
10/21/2014,42.05,42.63,41.89,42.54,36698701
10/22/2014,42.64,42.73,41.93,42.09,33689276
10/23/2014,42.31,43.09,42.23,42.66,43916335
10/24/2014,44.39,44.46,42.83,43.73,62349530
10/27/2014,43.32,43.7,43.32,43.53,30585159
10/28/2014,43.47,44.08,43.39,44.07,29496719
10/29/2014,44.02,44.26,43.92,44.2,30811304
10/30/2014,43.87,43.94,43.42,43.68,30567610
10/31/2014,44.5,44.53,44.07,44.5,36203743
11/03/2014,44.39,45.06,44.37,45.03,22982720
11/04/2014,44.85,45.25,44.8,45.08,21314380
11/05/2014,45.31,45.41,44.8,45.37,22760258
11/06/2014,45.37,46.32,45.31,46.16,32883655
11/07/2014,46.37,46.37,45.78,46.14,27992367
11/10/2014,46.12,46.59,46.02,46.34,37256939
11/11/2014,46.31,46.39,46.12,46.32,23768491
11/12/2014,46.04,46.38,46,46.23,23049716
11/13/2014,46.27,47.06,46.17,47.02,26666674
11/14/2014,47.15,47.44,46.82,47,29650710
11/17/2014,46.83,47.11,46.58,46.89,30291859
11/18/2014,46.86,47.05,46.45,46.5,23720895
11/19/2014,46.42,46.51,45.72,46,25546269
11/20/2014,45.8,46.45,45.66,46.45,21388038
11/21/2014,46.77,46.8,45.39,45.76,42178821
11/24/2014,45.77,45.79,45.21,45.41,36146570
11/25/2014,45.46,45.76,45.26,45.28,27471567
11/26/2014,45.3,45.78,45.1,45.55,27466786
11/28/2014,45.73,45.97,45.41,45.61,21698714
12/01/2014,45.62,46.56,45.54,46.43,30596900
12/02/2014,46.62,46.76,45.95,46.2,25888869
12/03/2014,46.23,46.24,45.58,45.84,23114356
12/04/2014,46.06,46.89,46.06,46.68,30796838
12/05/2014,46.6,46.69,46.13,46.15,27391221
12/08/2014,46.04,46.13,45.26,45.5,26833938
12/09/2014,44.93,45.71,44.88,45.4,24104273
12/10/2014,45.36,45.47,44.55,44.76,30445345
12/11/2014,44.9,45.53,44.52,45,27916092
12/12/2014,44.63,45.53,44.52,44.78,34513020
12/15/2014,45.03,45.48,44.41,44.51,29438670
12/16/2014,43.76,44.23,43.07,43.1,48671283
12/17/2014,42.97,43.83,42.83,43.63,30162709
12/18/2014,44.43,45.33,44.2,45.33,40759374
12/19/2014,45.45,45.91,45.02,45.45,66102162
12/22/2014,45.59,45.87,45.48,45.76,26777040
12/23/2014,46.14,46.56,45.92,46.21,23991280
12/24/2014,46.39,46.39,45.86,45.93,11100461
12/26/2014,46.18,46.18,45.62,45.67,13432484
12/29/2014,45.51,45.58,45.09,45.26,14425078
12/30/2014,45.24,45.44,44.69,44.87,16251646
12/31/2014,44.57,45.25,44.31,44.31,21412724
01/02/2015,44.51,45.24,44.4,44.6,28306784
01/05/2015,44.23,44.58,44.12,44.19,39594348
01/06/2015,44.27,44.62,43.46,43.52,35082357
01/07/2015,43.86,44.32,43.39,44.1,28923349
01/08/2015,44.59,45.55,44.57,45.4,29836766
01/09/2015,45.42,45.62,44.74,45.01,24022355
01/12/2015,45.23,45.34,44.22,44.46,23939568
01/13/2015,44.81,45.7,43.94,44.22,35965244
01/14/2015,43.85,44.11,43.52,43.84,29845095
01/15/2015,44.11,44.22,43.3,43.36,31358191
01/16/2015,43.23,44.16,43.1,44.1,35726763
01/20/2015,44.17,44.5,43.47,44.25,32093510
01/21/2015,43.83,44.02,43.39,43.8,38753848
01/22/2015,44.25,44.97,43.96,44.95,36712350
01/23/2015,45.18,45.21,44.64,45,24779622
01/26/2015,44.81,44.94,44.09,44.86,42285115
01/27/2015,40.97,41.18,40.16,40.7,170412033
01/28/2015,40.76,40.82,39.27,39.31,84764677
01/29/2015,39.04,40.17,38.9,40.08,58849074
01/30/2015,39.6,39.68,38.51,38.58,78683166
02/02/2015,38.72,39.46,38.38,39.38,50444187
02/03/2015,39.72,40,39.16,39.68,52633696
02/04/2015,40.01,40.27,39.46,39.91,39766199
02/05/2015,40.27,40.67,39.92,40.5,35916029
02/06/2015,40.71,40.81,40.2,40.46,35228263
02/09/2015,40.3,40.77,40.27,40.4,30765192
02/10/2015,40.77,40.8,40.24,40.64,29487634
02/11/2015,40.66,40.72,40.3,40.45,34633090
02/12/2015,40.68,41.13,40.57,41.12,31558718
02/13/2015,41.38,41.85,41.17,41.84,39332291
02/17/2015,42.24,42.27,41.49,41.86,33040842
02/18/2015,41.9,42,41.7,41.84,27188486
02/19/2015,41.52,41.77,41.31,41.76,26996608
02/20/2015,41.8,42.15,41.59,42.14,29599362
02/23/2015,41.97,42.47,41.95,42.43,32702932
02/24/2015,42.41,42.55,42.19,42.36,24891687
02/25/2015,42.23,42.36,42.08,42.25,29402587
02/26/2015,42.27,42.5,42.17,42.32,27848536
02/27/2015,42.4,42.47,41.95,42.13,33512049
03/02/2015,41.96,42.46,41.84,42.15,31768882
03/03/2015,41.85,42.11,41.4,41.57,31496888
03/04/2015,41.32,41.51,41.19,41.37,25790134
03/05/2015,41.39,41.55,41.15,41.41,23082502
03/06/2015,41.31,41.41,40.49,40.7,35666522
03/09/2015,40.57,41.42,40.52,41.13,31914203
03/10/2015,40.68,41.02,40.37,40.38,39218130
03/11/2015,40.65,40.7,40.2,40.33,32307786
03/12/2015,39.71,40.02,39.26,39.4,60333449
03/13/2015,39.1,39.84,39.02,39.75,55336288
03/16/2015,39.85,40.01,39.67,39.92,35399640
03/17/2015,39.75,40.18,39.53,40.06,31619428
03/18/2015,39.83,41.12,39.68,40.8,44589233
03/19/2015,40.6,40.92,40.57,40.62,34105643
03/20/2015,40.94,41.35,40.88,41.14,72114817
03/23/2015,41.2,41.44,41.1,41.17,26259261
03/24/2015,41.09,41.47,41.06,41.22,25700788
03/25/2015,41.22,41.25,39.82,39.84,43404362
03/26/2015,39.61,39.97,39.31,39.58,37437460
03/27/2015,39.48,39.78,39.21,39.38,34688910
03/30/2015,39.55,39.86,39.26,39.29,35410181
03/31/2015,39.18,39.42,38.95,39.06,34833247
04/01/2015,39.01,39.16,38.73,39.11,37007167
04/02/2015,39.06,39.14,38.54,38.71,37296975
04/06/2015,38.75,40.14,38.6,39.92,39319536
04/07/2015,39.97,40.26,39.69,39.9,28899871
04/08/2015,39.83,40.05,39.43,39.79,24255457
04/09/2015,39.63,39.98,39.63,39.85,25573127
04/10/2015,39.99,40.31,39.79,40.08,27220562
04/13/2015,39.76,40.41,39.76,40.13,29643120
04/14/2015,40.16,40.38,39.76,40.01,23725844
04/15/2015,40.12,40.79,40.04,40.6,27238085
04/16/2015,40.3,40.67,40.17,40.51,22400571
04/17/2015,40.03,40.1,39.54,39.98,42125186
04/20/2015,40.09,41.48,40.05,41.22,44080726
04/21/2015,41.32,41.44,40.84,40.95,25621843
04/22/2015,41,41.44,40.88,41.3,24671857
04/23/2015,41.17,41.92,41.14,41.67,44321448
04/24/2015,43.86,46.25,43.86,45.99,128888598
04/27/2015,45.37,46.24,45.34,46.14,58998252
04/28/2015,45.9,47.28,45.82,47.23,59091574
04/29/2015,46.81,47.38,46.6,47.13,47958478
04/30/2015,46.79,47.57,46.67,46.73,64414807
05/01/2015,46.71,46.92,46.47,46.71,36554410
05/04/2015,46.5,46.91,46.25,46.31,33863704
05/05/2015,45.94,46.26,45.45,45.73,50321440
05/06/2015,45.7,45.89,44.21,44.47,52042955
05/07/2015,44.45,45.23,44.35,44.86,30227372
05/08/2015,45.7,46.1,45.66,45.85,33988922
05/11/2015,45.75,45.95,45.44,45.44,21861162
05/12/2015,45.01,45.81,44.6,45.49,29304281
05/13/2015,46.28,46.43,45.71,45.77,33246244
05/14/2015,46.14,46.9,46.14,46.8,31892773
05/15/2015,46.97,47,46.14,46.38,27713533
05/18/2015,46.1,46.33,45.74,46.12,23154929
05/19/2015,46,46.23,45.62,46,25327482
05/20/2015,45.83,46.34,45.7,46,24581074
05/21/2015,45.73,46.01,45.44,45.84,22417226
05/22/2015,45.74,45.78,45.27,45.35,25552519
05/26/2015,45.28,45.32,44.66,45.05,28707237
05/27/2015,45.24,46.21,45.1,46.07,25224490
05/28/2015,45.92,46.44,45.83,45.89,18910690
05/29/2015,45.86,46,45.05,45.31,34180371
06/01/2015,45.5,46.19,45.07,45.67,27751926
06/02/2015,45.38,45.78,45.08,45.37,20577949
06/03/2015,45.77,46.18,45.3,45.33,27027415
06/04/2015,45.23,45.59,44.66,44.84,26608359
06/05/2015,44.77,44.98,44.32,44.62,25212305
06/08/2015,44.76,44.89,44.16,44.23,21827132
06/09/2015,44.25,44.43,43.96,44.14,23971508
06/10/2015,44.29,45.29,44.19,45.06,27491769
06/11/2015,45.12,45.37,44.6,44.9,27103556
06/12/2015,44.69,44.93,44.38,44.45,23210286
06/15/2015,43.96,44.13,43.52,43.96,29497351
06/16/2015,43.9,44.67,43.76,44.27,26762218
06/17/2015,44.22,44.55,43.86,44.45,27939177
06/18/2015,44.69,45.26,44.64,45.18,32082419
06/19/2015,45.28,45.32,44.51,44.54,49038193
06/22/2015,44.74,45.22,44.67,44.76,19833412
06/23/2015,44.61,44.75,44.12,44.39,24582276
06/24/2015,44.17,44.72,44.04,44.12,28704290
06/25/2015,44.5,44.54,44,44.15,20372380
06/26/2015,44.16,44.72,43.51,43.74,38919321
06/29/2015,43.54,43.72,42.88,42.91,33944456
06/30/2015,43.23,43.24,42.49,42.69,34440916
07/01/2015,42.99,43.74,42.64,42.98,27982847
07/02/2015,43.01,43.28,42.61,42.93,21480445
07/06/2015,42.5,43,42.49,42.93,22784845
07/07/2015,42.89,43,41.87,42.82,35865497
07/08/2015,42.97,43.41,42.57,42.78,39502450
07/09/2015,43.28,43.72,43.03,43.04,31859442
07/10/2015,43.57,43.62,43.07,43.09,25141140
07/13/2015,43.5,44.11,43.46,44.02,25166838
07/14/2015,43.95,44.44,43.81,44.11,22657529
07/15/2015,44.17,44.36,43.92,44.25,22531449
07/16/2015,44.51,45.14,44.44,45.1,25525709
07/17/2015,45.02,45.24,44.74,45.07,29132079
07/20/2015,45.1,45.58,44.91,45.37,29911001
07/21/2015,45.24,45.76,44.94,45.71,41893581
07/22/2015,43.92,45.4,43.73,44.05,57121267
07/23/2015,43.77,44.7,43.6,44.59,33068889
07/24/2015,44.44,44.74,44.24,44.38,32115337
07/27/2015,44.43,44.47,43.74,43.85,39365962
07/28/2015,44.08,44.12,43.29,43.84,34547280
07/29/2015,43.89,45.25,43.78,44.77,40171044
07/30/2015,44.73,45.83,44.41,45.33,39247079
07/31/2015,45.73,45.8,44.96,45.16,30870670
08/03/2015,45.43,45.45,44.91,45.26,23831562
08/04/2015,45.2,46.13,45.13,45.97,31711554
08/05/2015,46.34,46.86,46.02,46.06,26449463
08/06/2015,46.14,46.2,44.8,45.07,26341900
08/07/2015,44.86,45.21,44.71,45.19,18830072
08/10/2015,45.42,45.9,45.27,45.74,22489312
08/11/2015,45.27,45.38,44.38,44.88,28169556
08/12/2015,44.64,45.36,44.21,45.22,29584718
08/13/2015,45.5,45.54,44.95,45.19,22347137
08/14/2015,45,45.53,44.97,45.44,21193793
08/17/2015,45.27,45.88,45.03,45.75,20779223
08/18/2015,45.61,46.16,45.45,46.01,22390836
08/19/2015,45.53,45.82,45.06,45.38,30777756
08/20/2015,44.79,45.18,44.4,44.49,35237189
08/21/2015,44.09,44.26,41.92,41.93,68887386
08/24/2015,39.35,42.13,38.64,40.59,86155617
08/25/2015,41.48,42.09,39.31,39.39,68982455
08/26/2015,40.89,41.7,39.96,41.59,62303233
08/27/2015,42.08,42.78,41.78,42.74,49527936
08/28/2015,42.24,42.97,42.23,42.75,27874450
08/31/2015,42.45,42.72,41.91,42.31,33239027
09/01/2015,41.04,41.45,40.55,40.71,48481980
09/02/2015,41.19,42.28,40.82,42.24,36950940
09/03/2015,42.25,42.81,42.12,42.34,27520055
09/04/2015,41.66,41.89,41.07,41.46,36461437
09/08/2015,42.14,42.83,42.05,42.71,31179153
09/09/2015,43.04,43.21,41.76,41.92,32801362
09/10/2015,41.97,42.62,41.6,42.14,31035845
09/11/2015,41.99,42.43,41.79,42.32,25990147
09/14/2015,42.27,42.28,41.72,41.88,23327856
09/15/2015,42.04,43.11,41.93,42.81,28007452
09/16/2015,42.8,43.2,42.67,43.12,22633391
09/17/2015,43.1,43.8,42.9,43.08,30522005
09/18/2015,42.34,42.82,42.17,42.32,57071164
09/21/2015,42.46,43.28,42.44,42.95,25847600
09/22/2015,42.22,42.87,42.15,42.73,27272830
09/23/2015,42.74,43,42.36,42.72,16748465
09/24/2015,42.29,42.95,42.12,42.74,27346518
09/25/2015,43.22,43.54,42.59,42.79,28562505
09/28/2015,42.66,42.91,42.05,42.14,26908446
09/29/2015,42.23,42.41,41.9,42.28,32514874
09/30/2015,42.73,43.14,42.52,43.05,33286420
10/01/2015,43.56,43.57,42.58,43.42,27756231
10/02/2015,43.04,44.35,42.75,44.35,40696482
10/05/2015,44.55,45.62,44.46,45.37,33019480
10/06/2015,45.11,45.92,44.99,45.51,26672606
10/07/2015,45.84,46.09,44.72,45.54,26685101
10/08/2015,45.31,46.25,45.26,46.18,32924921
10/09/2015,46.18,46.27,45.67,45.85,27946894
10/12/2015,45.73,45.81,45.26,45.75,19417422
10/13/2015,45.32,45.87,45.32,45.63,17921745
10/14/2015,45.4,45.84,45.29,45.43,24392479
10/15/2015,45.75,45.76,45.28,45.76,26794881
10/16/2015,45.76,46.27,45.65,46.23,26093976
10/19/2015,46.15,46.6,45.76,46.35,26171763
10/20/2015,46.2,46.53,45.76,46.49,30223420
10/21/2015,46.67,46.71,45.85,45.94,24722831
10/22/2015,46.25,47.64,45.83,46.75,55790775
10/23/2015,50.73,52.44,50.68,51.64,133689039
10/26/2015,51.23,52.75,50.98,52.7,64107202
10/27/2015,52.55,52.92,52.15,52.27,48156868
10/28/2015,52.11,52.54,51.45,52.54,45694693
10/29/2015,52.12,52.39,51.8,51.93,29810956
10/30/2015,51.9,52.55,51.22,51.23,45550662
11/02/2015,51.44,51.94,51.22,51.81,29298357
11/03/2015,51.52,52.94,51.49,52.71,35209670
11/04/2015,52.74,53.42,52.62,52.96,36144235
11/05/2015,53.04,53.24,52.56,52.94,30161054
11/06/2015,52.59,53.58,52.59,53.51,30288280
11/09/2015,53.09,53.41,52.13,52.71,30570198
11/10/2015,52.55,52.74,51.9,52.15,53136201
11/11/2015,52.27,52.75,52.03,52.22,36193055
11/12/2015,52.05,52.54,51.77,51.9,33758448
11/13/2015,51.65,51.87,51.13,51.43,35867623
11/16/2015,51.63,52.45,51.44,52.33,30647845
11/17/2015,52.1,52.45,51.79,51.9,30297188
11/18/2015,51.93,52.89,51.91,52.76,27803071
11/19/2015,52.9,53.56,52.7,52.85,26777205
11/20/2015,53.16,53.21,52.19,53.09,34698099
11/23/2015,53.16,53.36,52.67,53.09,27130232
11/24/2015,52.83,53.34,52.5,53.17,23614247
11/25/2015,53.03,53.1,52.57,52.58,19360928
11/27/2015,52.72,52.98,52.7,52.84,8619713
11/30/2015,53.46,53.85,52.91,53.27,52349669
12/01/2015,53.3,54.14,53.23,54.12,38783396
12/02/2015,54.27,54.83,53.95,54.12,45598137
12/03/2015,54.33,54.65,52.84,53.11,37130833
12/04/2015,53.06,55.08,53,54.76,41045759
12/07/2015,54.67,54.84,54.18,54.7,29453169
12/08/2015,54.35,54.97,53.88,54.67,31637194
12/09/2015,54.26,54.75,53.41,53.87,34641293
12/10/2015,54.27,54.53,53.9,54.17,30393318
12/11/2015,53.44,54.14,53.07,53.14,37977827
12/14/2015,53.24,54.1,52.6,54.05,43636438
12/15/2015,54.51,54.77,53.98,54.09,38023993
12/16/2015,54.42,55.11,53.66,55,35276477
12/17/2015,55.23,55.65,54.42,54.58,39697163
12/18/2015,54.71,54.87,52.94,53.09,77138077
12/21/2015,53.78,54.24,53.13,53.72,35928072
12/22/2015,53.81,54.36,53.4,54.24,27240992
12/23/2015,54.58,54.76,54.32,54.71,24333359
12/24/2015,54.74,54.83,54.31,54.56,9211753
12/28/2015,54.22,54.82,53.87,54.82,20925741
12/29/2015,55.1,55.71,54.93,55.41,26642686
12/30/2015,55.33,55.64,55.15,55.18,19346216
12/31/2015,54.92,55.06,54.3,54.33,25228296
01/04/2016,53.26,53.68,52.3,53.67,50922674
01/05/2016,53.8,54.27,53.44,53.94,32097826
01/06/2016,53.18,53.32,52.58,53,38234233
01/07/2016,51.64,52.41,51.02,51.14,54422665
01/08/2016,51.32,52.21,51.1,51.28,47327836
01/11/2016,51.45,51.79,50.42,51.25,35162916
01/12/2016,51.71,52.03,51.01,51.71,34375499
01/13/2016,52.72,52.98,50.27,50.62,64533767
01/14/2016,50.99,52.34,50.53,51.99,50152540
01/15/2016,50.28,50.92,49.33,49.95,66488742
